Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01697898 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.33      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.918      |
|    value_loss           | 2.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 47          |
|    time_elapsed         | 539         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013079422 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.3        |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.913       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 48          |
|    time_elapsed         | 551         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016398543 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.28       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.912       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 49          |
|    time_elapsed         | 562         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.014233217 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.27       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.911       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 50          |
|    time_elapsed         | 574         |
|    total_timesteps      | 102400      |
