Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 43          |
|    iterations           | 46          |
|    time_elapsed         | 2142        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015377302 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.04       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0889      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.88        |
|    value_loss           | 0.951       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 47           |
|    time_elapsed         | 3313         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0149923405 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.03        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.476        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0246      |
|    std                  | 0.883        |
|    value_loss           | 0.986        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 48          |
|    time_elapsed         | 4605        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021330565 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.01       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.875       |
|    value_loss           | 0.585       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 35.7       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 49         |
|    time_elapsed         | 6227       |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.01636552 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.98      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0253    |
|    std                  | 0.875      |
|    value_loss           | 0.436      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 50         |
|    time_elapsed         | 7039       |
|    total_timesteps      | 102400     |
| train/                  |            |
