Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 216         |
|    iterations           | 46          |
|    time_elapsed         | 435         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.014700765 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.23       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.901       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 47          |
|    time_elapsed         | 444         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015513753 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.19       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.898       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 48          |
|    time_elapsed         | 453         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018702475 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.15       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.891       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 49          |
|    time_elapsed         | 462         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.019839274 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.893       |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 43.1       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 50         |
|    time_elapsed         | 470        |
|    total_timesteps      | 102400     |
