Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015230983 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.945       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 47          |
|    time_elapsed         | 575         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.012845792 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.943       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 48          |
|    time_elapsed         | 586         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016580623 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.947       |
|    value_loss           | 1.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 74.5         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 49           |
|    time_elapsed         | 597          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0153070735 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.54        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.273        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0229      |
|    std                  | 0.945        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 50          |
|    time_elapsed         | 609         |
|    total_timesteps      | 102400      |
